apartment_id,zip_code,apartment_type,apartment_size,rent,deleted
2e092d5c-1e2d-4b06-adca-2295f2c6d10f,10119,loft,76,988,false
aca17faf-7fdf-4ff0-9cea-8c45f473c091,10318,basement,69,690,false
a25f8d9b-1792-44e7-9eea-38ba14f2233e,10319,penthouse,45,540,false
40f8134e-6bf3-4309-9ab0-feca63cfedd1,10117,studio,131,917,false
ee2ba37d-0b10-4db5-9fa9-53e083aa7067,10365,basement,136,1360,false
ad86ef2f-0a2f-40c6-bb3a-6bc09f6d2ed9,10318,studio,60,840,false
d8b25f68-678d-4864-a737-cbbe7b2e1374,10117,railroad,30,420,false
afb7d8a5-d03c-459d-bea0-3d3619e589eb,10115,garden,48,528,false
597cedbf-42b3-4706-9ffe-c1f1fa898d4b,10365,garden,96,672,false
c72f7536-bbcf-43ef-baee-2ea58111fc26,10365,railroad,147,1470,false
bae7a403-5292-4880-a016-2000d4ed16ee,10119,penthouse,51,510,false
065a4144-cae4-4b45-82ef-e02932382163,10315,garden,82,574,false
3e6ead6b-a1a0-41d8-aad7-1ecd36266e36,10317,loft,141,1692,false
a84b0995-c085-4308-bfd5-c387de9a94db,10179,basement,114,798,false
845b8609-99a7-4866-ac5d-6f5e1712180a,10365,basement,112,1456,false
4bcc8546-dd8a-418e-ace8-116bcbedd271,10367,loft,77,539,false
da32816b-d506-4da2-aa29-9cc95690cc14,10115,garden,149,1192,false
1250703f-4e6c-4109-ae17-a223a2550a6e,10119,garden,36,288,false
f02b107e-c146-44fd-9e10-c064a0db7a6a,10178,railroad,131,655,false
d936ff4b-6730-4088-bd6c-d372362d3dac,10319,garden,88,968,false
9ac83a53-8796-40d6-b91f-9e790839b91c,10319,studio,50,600,false
124fd390-ccf1-4d51-8b10-cf9825f2ac99,10115,railroad,59,649,false
3aa9e8dc-e706-46ea-8c8e-fcfaec5febcc,10179,penthouse,138,1380,false
1d56473b-906b-4b36-aef3-973b624863eb,10179,garden,99,693,false
d8754fa4-57f6-4d1f-ae16-9d3dc862a162,10115,loft,60,420,false
ffb21806-fefe-4b98-bd3e-503ad45fb523,10367,loft,118,590,false
caf943df-1eaf-4dce-9f2d-55705d58bacb,10318,garden,84,588,false
030c6233-9476-43f8-990b-99c5972c298d,10117,railroad,76,380,false
27647f49-587b-44c2-8888-b2ffc1265aba,10318,railroad,117,585,false
5a38530a-ba6a-4c5f-99e8-806d9c62d790,10178,garden,88,528,false
03def22e-63ac-4943-831f-3b71e25d8c36,10117,basement,101,707,false
b2f86776-e53c-4914-a812-f1ed7239c2e5,10317,studio,79,395,false
222a2068-2b81-4c8a-9662-87730c325420,10318,railroad,116,1392,false
8ebb2e4a-2da2-470a-9c49-17dbad9c650b,10179,basement,111,999,false
ed9a21c6-1fd7-45af-853a-baf812c59454,10115,garden,59,708,false
fcee588d-4512-4f8c-949c-bdaba2ab7b71,10319,garden,115,1610,false
8702e833-8bbd-4f6f-8841-6fb545ca97f8,10119,railroad,75,1050,false
7ee8e00e-8cf2-4bc1-8cfc-8d45ed971557,10179,garden,71,568,false
f481a736-08e0-42de-aa15-87a451a36fa5,10119,studio,119,595,false
0b822c0c-a706-4736-9133-209c61f509ef,10317,basement,130,780,false
659c7491-8f65-4951-8ed4-06757fbd9b12,10315,loft,88,1056,false
ce9d1692-3c91-4779-9518-25d7c1b65b55,10319,penthouse,107,963,false
bfdff1ed-51aa-4eee-93ae-dc5e653d25f2,10317,studio,55,495,false
c98675c7-c8b7-4572-8602-7d27c057e993,10119,studio,79,1106,false
b6dfcc9e-417f-4fd0-905a-ed6a1a71cac2,10317,penthouse,52,312,false
ae347530-0e69-468c-b233-26aa25cfd0db,10115,railroad,67,871,false
8a7237f6-c031-4dbf-b1c8-2801b3080799,10315,garden,42,252,false
bde884a6-4044-4bdc-b70c-f3da94f37ffc,10319,railroad,119,1547,false
045e27c3-959e-4369-b1cc-a60bd0c7b253,10317,basement,37,333,false
b3fdf4d0-6839-4880-b8f7-566e1bdbdce2,10365,loft,115,1610,false
eeeea161-5f38-40d5-adce-1fbdec743f59,10315,railroad,85,1105,false
1a30e121-6698-4669-836a-7708052bad6d,10315,studio,46,322,false
e0f0a41d-f30b-4348-9701-06da3a90bde6,10179,basement,42,546,false
d014d7f3-8ffb-4c7a-a289-b170e58d8e91,10318,penthouse,60,840,false
e5c4bf72-22ab-4388-a16b-3e594377add1,10178,loft,75,375,false
4af90ad7-8177-4d70-85a6-600828a57a89,10319,loft,32,384,false
4aaa4555-5114-4016-b4d3-da4e0e481ce0,10315,garden,146,1460,false
cbafa42e-4d4d-49ac-a961-6273c2a20d4f,10319,loft,96,960,false
e28aa7a2-79ef-4ab6-8923-1bd2d7cdba2e,10178,penthouse,90,450,false
bcc73ed5-030c-4656-86c3-e06710f4e059,10178,garden,96,1056,false
bf56097b-9682-47a4-9e10-01ea46193294,10367,penthouse,131,655,false
f7037499-5d4b-4765-86de-9420ba572130,10319,studio,71,497,false
a65f0df5-bee5-4f94-b210-b63cd18276f1,10119,garden,117,936,false
fcdc5dd0-01cd-4b8d-b31f-fadd9334dbb3,10178,garden,32,448,false
3dbbb606-9403-499c-a9a3-ed743a7bb6f2,10365,basement,34,306,false
1d84fcc8-97f6-4748-aabd-1dcc372ab586,10119,loft,36,180,false
d67af653-e2a2-4289-a179-b111180afda0,10115,basement,44,484,false
570ee459-d87c-4f26-b238-5b86fa3b2cda,10367,studio,35,490,false
2b2dcdae-75c9-477f-998c-71b5a026349c,10179,basement,38,342,false
0c9d3f4d-e4ad-4532-a481-47c84e2d753a,10319,basement,110,770,false
cce67d96-5de7-4e56-be48-d35905d48d26,10365,studio,98,1176,false
b7b3b514-8a9d-45f6-ab0d-364ff236d65b,10179,railroad,96,864,false
6dd33d29-d652-42cc-b745-c132e515ce48,10319,loft,49,294,false
805b8a12-ef35-4882-bc8d-363620d95d62,10319,loft,104,1040,false
6f95ea17-aae0-4d4b-8362-3b8d4e4090d9,10119,studio,142,1278,false
7fc7acb3-e29a-4a10-bf78-f68ab761e900,10315,garden,119,714,false
8b336b4f-0fe7-4328-ac20-6ae7137c702f,10318,penthouse,110,1540,false
5ee1db47-2fd0-471e-8268-524817c868eb,10365,basement,92,1288,false
a56aa5bc-10e3-4fd1-9e4f-407b2105e459,10119,studio,119,595,false
1aaf99ed-a51d-4c78-89b1-9f50a69d1d1c,10319,basement,133,1197,false
c21035d3-0838-41ce-a3a7-b6f947c24159,10119,loft,144,864,false
b26309fa-a8c1-4272-8889-c3f1e2598c7c,10178,railroad,103,1442,false
028979ef-f202-49d9-9ef5-e994257130dd,10179,studio,64,448,false
a4b314e9-eefc-4e62-878f-d401b4980fc1,10178,loft,106,954,false
37eb494b-72cc-4ffa-a014-f6dacf3bc868,10365,loft,40,440,false
5acca487-b798-49eb-8e7b-663836ff5f2f,10367,railroad,59,590,false
a24cf1df-39e1-4f79-890a-8bfdd2d228b7,10317,penthouse,148,1776,false
17d66cd9-1a68-413a-8258-8e0a5aeab48d,10365,garden,129,1290,false
8964a7e9-09c1-4776-9a08-fe76f9b42cc5,10318,loft,34,306,false
de66d603-05f9-4ea3-b8da-426ab07d387c,10115,loft,127,1143,false
6e7073bc-6026-411a-b096-b64410e90127,10318,studio,65,390,false
2c2f407e-39a4-4c13-936c-ed28b43c13c1,10179,penthouse,73,511,false
b37bcfee-cc8d-4d32-a957-30d844520f95,10178,loft,53,689,false
61681545-6814-4d39-8f45-078cfa9ab9f5,10317,studio,64,576,false
b5b0e2fb-e220-43f9-8bb1-9adbd0b8c753,10365,basement,138,1242,false
0d3ab324-2c64-4288-8c56-6ee0585e9d1c,10178,garden,125,1000,false
